
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][698/500]	Time 37.978 (37.978)	Loss 0.7597 (0.7050)	CeLoss 0.0542 (0.0568)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1062)	MaskBCELoss 0.0370 (0.0336)	MaskDICELoss 0.0789 (0.0725)
Epoch: [1][699/500]	Time 40.258 (40.258)	Loss 0.7088 (0.7063)	CeLoss 0.0396 (0.0540)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.1030)	MaskBCELoss 0.0244 (0.0286)	MaskDICELoss 0.0775 (0.0743)
[2025-05-09 21:17:36,414] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0002838870967741935], mom=[(0.9, 0.95)]
[2025-05-09 21:17:36,421] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=1.571439840758508, CurrSamplesPerSec=1.4688405986411863, MemAllocated=37.65GB, MaxMemAllocated=51.69GB
Epoch: [1][700/500]	Time 39.597 (39.597)	Loss 0.7294 (0.6985)	CeLoss 0.0613 (0.0665)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.0999)	MaskBCELoss 0.0304 (0.0280)	MaskDICELoss 0.0759 (0.0719)
Epoch: [1][701/500]	Time 38.158 (38.158)	Loss 0.7069 (0.6960)	CeLoss 0.0732 (0.0550)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1039)	MaskBCELoss 0.0279 (0.0319)	MaskDICELoss 0.0721 (0.0721)
Epoch: [1][702/500]	Time 39.590 (39.590)	Loss 0.7063 (0.7363)	CeLoss 0.0605 (0.0587)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1085)	MaskBCELoss 0.0315 (0.0317)	MaskDICELoss 0.0729 (0.0767)
Epoch: [1][703/500]	Time 38.805 (38.805)	Loss 0.7411 (0.7270)	CeLoss 0.0403 (0.0480)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1102)	MaskBCELoss 0.0272 (0.0339)	MaskDICELoss 0.0807 (0.0763)
Epoch: [1][704/500]	Time 40.550 (40.550)	Loss 0.7244 (0.7303)	CeLoss 0.0496 (0.0474)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1082)	MaskBCELoss 0.0416 (0.0305)	MaskDICELoss 0.0739 (0.0777)
Epoch: [1][705/500]	Time 39.959 (39.959)	Loss 0.5900 (0.6981)	CeLoss 0.0703 (0.0573)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.1092)	MaskBCELoss 0.0308 (0.0389)	MaskDICELoss 0.0573 (0.0703)
Epoch: [1][706/500]	Time 39.807 (39.807)	Loss 0.6917 (0.7169)	CeLoss 0.0820 (0.0573)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.1030)	MaskBCELoss 0.0317 (0.0274)	MaskDICELoss 0.0681 (0.0756)
Epoch: [1][707/500]	Time 38.475 (38.475)	Loss 0.7373 (0.7037)	CeLoss 0.0527 (0.0573)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1097)	MaskBCELoss 0.0418 (0.0386)	MaskDICELoss 0.0751 (0.0711)
Epoch: [1][708/500]	Time 39.290 (39.290)	Loss 0.7048 (0.7401)	CeLoss 0.0513 (0.0536)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1065)	MaskBCELoss 0.0272 (0.0276)	MaskDICELoss 0.0749 (0.0789)
Epoch: [1][709/500]	Time 39.299 (39.299)	Loss 0.7291 (0.6933)	CeLoss 0.0535 (0.0577)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1028)	MaskBCELoss 0.0280 (0.0312)	MaskDICELoss 0.0774 (0.0715)
Epoch: [1][710/500]	Time 36.917 (36.917)	Loss 0.6060 (0.6800)	CeLoss 0.0703 (0.0597)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0995)	MaskBCELoss 0.0242 (0.0294)	MaskDICELoss 0.0609 (0.0701)
Epoch: [1][711/500]	Time 40.665 (40.665)	Loss 0.5898 (0.6971)	CeLoss 0.0554 (0.0491)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.1007)	MaskBCELoss 0.0275 (0.0263)	MaskDICELoss 0.0599 (0.0744)
Epoch: [1][712/500]	Time 37.728 (37.728)	Loss 0.7528 (0.6978)	CeLoss 0.0874 (0.0585)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0993)	MaskBCELoss 0.0189 (0.0260)	MaskDICELoss 0.0784 (0.0733)
Epoch: [1][713/500]	Time 40.058 (40.058)	Loss 0.6370 (0.6967)	CeLoss 0.0476 (0.0527)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.1017)	MaskBCELoss 0.0224 (0.0283)	MaskDICELoss 0.0680 (0.0734)
Epoch: [1][714/500]	Time 40.747 (40.747)	Loss 0.7815 (0.7161)	CeLoss 0.0471 (0.0560)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1051)	MaskBCELoss 0.0247 (0.0302)	MaskDICELoss 0.0856 (0.0749)
Epoch: [1][715/500]	Time 39.514 (39.514)	Loss 0.7671 (0.6748)	CeLoss 0.0830 (0.0552)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.0993)	MaskBCELoss 0.0296 (0.0292)	MaskDICELoss 0.0781 (0.0701)
Epoch: [1][716/500]	Time 40.460 (40.460)	Loss 0.6848 (0.6822)	CeLoss 0.0574 (0.0478)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1017)	MaskBCELoss 0.0381 (0.0300)	MaskDICELoss 0.0688 (0.0717)
Epoch: [1][717/500]	Time 37.795 (37.795)	Loss 0.7571 (0.6936)	CeLoss 0.0781 (0.0579)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1072)	MaskBCELoss 0.0245 (0.0372)	MaskDICELoss 0.0787 (0.0701)
Epoch: [1][718/500]	Time 39.639 (39.639)	Loss 0.6536 (0.7312)	CeLoss 0.0325 (0.0561)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1090)	MaskBCELoss 0.0376 (0.0329)	MaskDICELoss 0.0682 (0.0761)
Epoch: [1][719/500]	Time 36.341 (36.341)	Loss 0.6617 (0.7090)	CeLoss 0.0287 (0.0660)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1003)	MaskBCELoss 0.0289 (0.0266)	MaskDICELoss 0.0719 (0.0737)
Epoch: [1][720/500]	Time 39.545 (39.545)	Loss 0.6748 (0.7344)	CeLoss 0.0776 (0.0652)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1049)	MaskBCELoss 0.0362 (0.0283)	MaskDICELoss 0.0655 (0.0765)
Epoch: [1][721/500]	Time 36.343 (36.343)	Loss 0.5704 (0.7010)	CeLoss 0.0796 (0.0638)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.1004)	MaskBCELoss 0.0401 (0.0277)	MaskDICELoss 0.0513 (0.0726)
Epoch: [1][722/500]	Time 36.862 (36.862)	Loss 0.7365 (0.7339)	CeLoss 0.0574 (0.0605)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1703 (0.1158)	MaskBCELoss 0.1140 (0.0423)	MaskDICELoss 0.0563 (0.0735)
Epoch: [1][723/500]	Time 38.290 (38.290)	Loss 0.6984 (0.6954)	CeLoss 0.0299 (0.0629)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.0978)	MaskBCELoss 0.0331 (0.0251)	MaskDICELoss 0.0751 (0.0727)
Epoch: [1][724/500]	Time 40.637 (40.637)	Loss 0.7483 (0.7099)	CeLoss 0.0625 (0.0530)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1038)	MaskBCELoss 0.0193 (0.0290)	MaskDICELoss 0.0808 (0.0748)
Epoch: [1][725/500]	Time 38.974 (38.974)	Loss 0.4770 (0.6807)	CeLoss 0.0554 (0.0607)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0993)	MaskBCELoss 0.0165 (0.0292)	MaskDICELoss 0.0485 (0.0701)
Epoch: [1][726/500]	Time 40.816 (40.816)	Loss 0.7593 (0.6972)	CeLoss 0.0598 (0.0530)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.0989)	MaskBCELoss 0.0264 (0.0245)	MaskDICELoss 0.0808 (0.0744)
Epoch: [1][727/500]	Time 37.383 (37.383)	Loss 0.7055 (0.7081)	CeLoss 0.0247 (0.0633)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.0996)	MaskBCELoss 0.0236 (0.0254)	MaskDICELoss 0.0792 (0.0742)
Epoch: [1][728/500]	Time 36.862 (36.862)	Loss 0.8193 (0.7447)	CeLoss 0.0723 (0.0649)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1058)	MaskBCELoss 0.0201 (0.0279)	MaskDICELoss 0.0883 (0.0779)
Epoch: [1][729/500]	Time 39.762 (39.762)	Loss 0.6552 (0.6776)	CeLoss 0.0752 (0.0605)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0970)	MaskBCELoss 0.0313 (0.0266)	MaskDICELoss 0.0646 (0.0704)
Epoch: [1][730/500]	Time 37.320 (37.320)	Loss 0.7543 (0.6818)	CeLoss 0.0581 (0.0631)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.0969)	MaskBCELoss 0.0336 (0.0261)	MaskDICELoss 0.0786 (0.0708)
Epoch: [1][731/500]	Time 43.058 (43.058)	Loss 0.7592 (0.7041)	CeLoss 0.0806 (0.0528)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0988)	MaskBCELoss 0.0200 (0.0233)	MaskDICELoss 0.0798 (0.0755)
Epoch: [1][732/500]	Time 37.067 (37.067)	Loss 0.6510 (0.6849)	CeLoss 0.0640 (0.0656)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0977)	MaskBCELoss 0.0262 (0.0271)	MaskDICELoss 0.0667 (0.0706)
Epoch: [1][733/500]	Time 37.979 (37.979)	Loss 0.5899 (0.6736)	CeLoss 0.0232 (0.0479)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0994)	MaskBCELoss 0.0356 (0.0284)	MaskDICELoss 0.0618 (0.0710)
Epoch: [1][734/500]	Time 40.518 (40.518)	Loss 0.7789 (0.6997)	CeLoss 0.0500 (0.0562)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1015)	MaskBCELoss 0.0213 (0.0282)	MaskDICELoss 0.0857 (0.0733)
Epoch: [1][735/500]	Time 38.793 (38.793)	Loss 0.7286 (0.7062)	CeLoss 0.0347 (0.0548)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.1059)	MaskBCELoss 0.0308 (0.0326)	MaskDICELoss 0.0791 (0.0732)
Epoch: [1][736/500]	Time 38.189 (38.189)	Loss 0.6460 (0.7252)	CeLoss 0.0225 (0.0623)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1063)	MaskBCELoss 0.0392 (0.0314)	MaskDICELoss 0.0680 (0.0750)
Epoch: [1][737/500]	Time 39.904 (39.904)	Loss 0.7871 (0.7217)	CeLoss 0.0767 (0.0571)	SegCLSLoss 0.0010 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1018)	MaskBCELoss 0.0220 (0.0251)	MaskDICELoss 0.0831 (0.0767)
Epoch: [1][738/500]	Time 40.040 (40.040)	Loss 0.7996 (0.7032)	CeLoss 0.0752 (0.0615)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0982)	MaskBCELoss 0.0161 (0.0241)	MaskDICELoss 0.0865 (0.0741)
Epoch: [1][739/500]	Time 36.030 (36.030)	Loss 0.8307 (0.7373)	CeLoss 0.0796 (0.0645)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1060)	MaskBCELoss 0.0137 (0.0294)	MaskDICELoss 0.0904 (0.0767)
Epoch: [1][740/500]	Time 36.277 (36.277)	Loss 0.6672 (0.7150)	CeLoss 0.0503 (0.0683)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1032)	MaskBCELoss 0.0247 (0.0298)	MaskDICELoss 0.0709 (0.0733)
Epoch: [1][741/500]	Time 35.345 (35.345)	Loss 0.7004 (0.7028)	CeLoss 0.0674 (0.0579)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.1014)	MaskBCELoss 0.0297 (0.0277)	MaskDICELoss 0.0716 (0.0736)
Epoch: [1][742/500]	Time 35.940 (35.940)	Loss 0.6762 (0.7214)	CeLoss 0.0266 (0.0674)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1071)	MaskBCELoss 0.0339 (0.0338)	MaskDICELoss 0.0727 (0.0733)
Epoch: [1][743/500]	Time 40.028 (40.028)	Loss 0.7014 (0.7004)	CeLoss 0.0491 (0.0537)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.1029)	MaskBCELoss 0.0180 (0.0294)	MaskDICELoss 0.0770 (0.0734)
Epoch: [1][744/500]	Time 37.862 (37.862)	Loss 0.7209 (0.7203)	CeLoss 0.0591 (0.0604)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1082)	MaskBCELoss 0.0235 (0.0343)	MaskDICELoss 0.0768 (0.0739)
Epoch: [1][745/500]	Time 40.030 (40.030)	Loss 0.5791 (0.7125)	CeLoss 0.0491 (0.0575)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1101)	MaskBCELoss 0.0598 (0.0377)	MaskDICELoss 0.0513 (0.0724)
Epoch: [1][746/500]	Time 32.423 (32.423)	Loss 0.7487 (0.6610)	CeLoss 0.0835 (0.0706)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0918)	MaskBCELoss 0.0159 (0.0241)	MaskDICELoss 0.0791 (0.0677)
Epoch: [1][747/500]	Time 33.530 (33.530)	Loss 0.6814 (0.7089)	CeLoss 0.0618 (0.0598)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1055)	MaskBCELoss 0.0275 (0.0325)	MaskDICELoss 0.0706 (0.0730)
Epoch: [1][748/500]	Time 38.791 (38.791)	Loss 0.6998 (0.7381)	CeLoss 0.0493 (0.0672)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1054)	MaskBCELoss 0.0269 (0.0288)	MaskDICELoss 0.0746 (0.0766)
Epoch: [1][749/500]	Time 39.352 (39.352)	Loss 0.6988 (0.7214)	CeLoss 0.0581 (0.0601)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1086)	MaskBCELoss 0.0375 (0.0347)	MaskDICELoss 0.0707 (0.0740)
Epoch: [1][750/500]	Time 36.943 (36.943)	Loss 0.6432 (0.7088)	CeLoss 0.0273 (0.0558)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.1097)	MaskBCELoss 0.0214 (0.0375)	MaskDICELoss 0.0716 (0.0722)
Epoch: [1][751/500]	Time 38.212 (38.212)	Loss 0.7061 (0.7003)	CeLoss 0.0579 (0.0547)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1039)	MaskBCELoss 0.0268 (0.0311)	MaskDICELoss 0.0743 (0.0729)
Epoch: [1][752/500]	Time 35.913 (35.913)	Loss 0.6494 (0.7494)	CeLoss 0.0339 (0.0710)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.1046)	MaskBCELoss 0.0186 (0.0265)	MaskDICELoss 0.0722 (0.0782)
Epoch: [1][753/500]	Time 37.655 (37.655)	Loss 0.6171 (0.6899)	CeLoss 0.0299 (0.0572)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1022)	MaskBCELoss 0.0288 (0.0309)	MaskDICELoss 0.0661 (0.0714)
Epoch: [1][754/500]	Time 37.283 (37.283)	Loss 0.7876 (0.7323)	CeLoss 0.0267 (0.0575)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1023)	MaskBCELoss 0.0211 (0.0239)	MaskDICELoss 0.0898 (0.0783)
Epoch: [1][755/500]	Time 40.702 (40.702)	Loss 0.6801 (0.6900)	CeLoss 0.0654 (0.0501)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.1016)	MaskBCELoss 0.0217 (0.0289)	MaskDICELoss 0.0714 (0.0727)
Epoch: [1][756/500]	Time 37.125 (37.125)	Loss 0.7225 (0.7062)	CeLoss 0.0825 (0.0703)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0991)	MaskBCELoss 0.0163 (0.0262)	MaskDICELoss 0.0759 (0.0729)
Epoch: [1][757/500]	Time 37.512 (37.512)	Loss 0.6649 (0.7106)	CeLoss 0.0476 (0.0585)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.1007)	MaskBCELoss 0.0204 (0.0256)	MaskDICELoss 0.0720 (0.0751)
Epoch: [1][758/500]	Time 38.500 (38.500)	Loss 0.7042 (0.7011)	CeLoss 0.0693 (0.0568)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1038)	MaskBCELoss 0.0420 (0.0310)	MaskDICELoss 0.0689 (0.0728)
Epoch: [1][759/500]	Time 36.741 (36.741)	Loss 0.7704 (0.7393)	CeLoss 0.0835 (0.0615)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.1014)	MaskBCELoss 0.0091 (0.0223)	MaskDICELoss 0.0836 (0.0792)
Epoch: [1][760/500]	Time 38.784 (38.784)	Loss 0.7485 (0.7025)	CeLoss 0.0535 (0.0545)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1018)	MaskBCELoss 0.0348 (0.0278)	MaskDICELoss 0.0781 (0.0740)
Epoch: [1][761/500]	Time 37.542 (37.542)	Loss 0.5433 (0.6766)	CeLoss 0.0286 (0.0535)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0952)	MaskBCELoss 0.0403 (0.0231)	MaskDICELoss 0.0542 (0.0721)
Epoch: [1][762/500]	Time 39.859 (39.859)	Loss 0.7533 (0.6814)	CeLoss 0.0850 (0.0580)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0984)	MaskBCELoss 0.0174 (0.0273)	MaskDICELoss 0.0792 (0.0711)
Epoch: [1][763/500]	Time 38.613 (38.613)	Loss 0.6902 (0.7006)	CeLoss 0.0204 (0.0515)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0990)	MaskBCELoss 0.0177 (0.0238)	MaskDICELoss 0.0793 (0.0751)
Epoch: [1][764/500]	Time 40.109 (40.109)	Loss 0.5929 (0.7310)	CeLoss 0.0277 (0.0572)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.1025)	MaskBCELoss 0.0256 (0.0245)	MaskDICELoss 0.0642 (0.0781)
Epoch: [1][765/500]	Time 38.266 (38.266)	Loss 0.6417 (0.7223)	CeLoss 0.0474 (0.0655)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1046)	MaskBCELoss 0.0363 (0.0301)	MaskDICELoss 0.0652 (0.0745)
Epoch: [1][766/500]	Time 39.695 (39.695)	Loss 0.7532 (0.7225)	CeLoss 0.0796 (0.0577)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0989)	MaskBCELoss 0.0177 (0.0211)	MaskDICELoss 0.0797 (0.0778)
Epoch: [1][767/500]	Time 33.245 (33.245)	Loss 0.7662 (0.7652)	CeLoss 0.1016 (0.0807)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1015)	MaskBCELoss 0.0458 (0.0214)	MaskDICELoss 0.0716 (0.0802)
Epoch: [1][768/500]	Time 40.579 (40.579)	Loss 0.7508 (0.7551)	CeLoss 0.0693 (0.0591)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.1045)	MaskBCELoss 0.0215 (0.0234)	MaskDICELoss 0.0798 (0.0811)
Epoch: [1][769/500]	Time 38.457 (38.457)	Loss 0.5998 (0.6736)	CeLoss 0.0781 (0.0671)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0952)	MaskBCELoss 0.0140 (0.0259)	MaskDICELoss 0.0617 (0.0693)
Epoch: [1][770/500]	Time 39.327 (39.327)	Loss 0.6760 (0.7350)	CeLoss 0.0283 (0.0551)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0991)	MaskBCELoss 0.0258 (0.0188)	MaskDICELoss 0.0745 (0.0803)
Epoch: [1][771/500]	Time 39.535 (39.535)	Loss 0.7704 (0.7552)	CeLoss 0.0713 (0.0703)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.1109)	MaskBCELoss 0.0133 (0.0338)	MaskDICELoss 0.0841 (0.0771)
Epoch: [1][772/500]	Time 39.720 (39.720)	Loss 0.6782 (0.7034)	CeLoss 0.0366 (0.0633)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1030)	MaskBCELoss 0.0375 (0.0306)	MaskDICELoss 0.0708 (0.0723)
Epoch: [1][773/500]	Time 40.320 (40.320)	Loss 0.6506 (0.7025)	CeLoss 0.0283 (0.0531)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1051)	MaskBCELoss 0.0422 (0.0319)	MaskDICELoss 0.0672 (0.0732)
Epoch: [1][774/500]	Time 38.297 (38.297)	Loss 0.6192 (0.6999)	CeLoss 0.1001 (0.0565)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.1024)	MaskBCELoss 0.0451 (0.0294)	MaskDICELoss 0.0536 (0.0730)
Epoch: [1][775/500]	Time 38.734 (38.734)	Loss 0.6964 (0.7089)	CeLoss 0.0287 (0.0608)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1017)	MaskBCELoss 0.0162 (0.0276)	MaskDICELoss 0.0793 (0.0741)
Epoch: [1][776/500]	Time 39.805 (39.805)	Loss 0.7886 (0.6662)	CeLoss 0.0312 (0.0512)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1030)	MaskBCELoss 0.0382 (0.0349)	MaskDICELoss 0.0851 (0.0681)
Epoch: [1][777/500]	Time 38.359 (38.359)	Loss 0.8790 (0.6981)	CeLoss 0.0845 (0.0620)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1171 (0.0996)	MaskBCELoss 0.0236 (0.0268)	MaskDICELoss 0.0934 (0.0728)
Epoch: [1][778/500]	Time 35.986 (35.986)	Loss 0.7007 (0.7154)	CeLoss 0.0830 (0.0648)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0967)	MaskBCELoss 0.0092 (0.0205)	MaskDICELoss 0.0749 (0.0762)
